category,question,option1,option2,option3,option4,answer,difficult
Network Security,What does HTTPS stand for?,Hypertext Transfer Protocol Secure,Number used once in crypto,Securing Zigbee traffic,Extracting user and resource info,Hypertext Transfer Protocol Secure,medium
Network Security,What does TLS stand for?,File path manipulation,Protecting container workloads,Virtual firewall rules,Transport Layer Security,Transport Layer Security,medium
Network Security,What is the primary purpose of Firewall?,Inject code via heap,Evaluating security policies,Installs other malware,Filters network traffic based on rules,Filters network traffic based on rules,medium
Network Security,What does VPN stand for?,Virtual Private Network,Loading remote scripts,Secure Sockets Layer,Exploitation framework,Virtual Private Network,medium
Network Security,What is the primary purpose of Nmap?,Securing IoT messaging protocol,Infects the boot sector,Network scanning tool,Investigating smart device data,Network scanning tool,medium
Network Security,What does IDS stand for?,“Everyone’s doing it”),Intrusion Detection System,Open-source intelligence gathering,Unsafe library calls,Intrusion Detection System,medium
Network Security,What does IPS stand for?,Handling cloud credentials,Installs other malware,Top 10 IoT vulnerabilities,Intrusion Prevention System,Intrusion Prevention System,medium
Network Security,What does DNS stand for?,Infected online ads,Weak out-of-box passwords,Resolves domain names to IPs,Cross-Site Scripting,Resolves domain names to IPs,medium
Network Security,What does DMZ stand for?,Mapping Wi-Fi networks,Cracking encrypted drives,Protecting device access,Network segment exposed to untrusted networks,Network segment exposed to untrusted networks,medium
Network Security,What is the primary purpose of DDoS?,Overwhelming a host with traffic,Impersonating authority,HTTP header tampering,Port scanning tool,Overwhelming a host with traffic,medium
Network Security,What does NAT stand for?,Secure Sockets Layer,Issues digital certificates,Translates private IPs to public IPs,Infects the boot sector,Translates private IPs to public IPs,medium
Network Security,What does SCP stand for?,Secure file copy over SSH,Server-Side Request Forgery,Safe device onboarding,Creating bit-for-bit copies,Secure file copy over SSH,medium
Network Security,What does SNMP stand for?,Simple Network Management Protocol,Synthetic media deception,Hides malicious activities,"Never trust, always verify",Simple Network Management Protocol,medium
Network Security,What does OSI Layer 3 stand for?,Network layer of OSI model,Infects the boot sector,Highly customized scenario,Analyzing RAM contents,Network layer of OSI model,medium
Network Security,What does SSH stand for?,“Everyone’s doing it”),Tracing email origins,Secure shell for remote login,Role-Based Access Control,Secure shell for remote login,medium
Network Security,What does DHCP stand for?,Assigns dynamic IP addresses,Auto-logout timer,Platform as a Service,Protecting device access,Assigns dynamic IP addresses,medium
Network Security,What is the primary purpose of Wireshark?,Untrusted object replay,Analyzing RAM contents,Using relationships,Packet capture and analysis tool,Packet capture and analysis tool,medium
Network Security,What does SSL stand for?,Evaluating security policies,Secure Sockets Layer,Authorization framework,Accessing restricted files,Secure Sockets Layer,medium
Network Security,What does UDP stand for?,Key Management Service,Constrained Application Protocol,Random data added to hash inputs,User Datagram Protocol,User Datagram Protocol,medium
Network Security,What does ARP stand for?,Address Resolution Protocol,Reviewing cloud logs,Alters code on each infection,Security Operations Center,Address Resolution Protocol,medium
Network Security,What is the primary purpose of Phishing?,Tricking users to reveal data,Unreleased memory,Urgent deadlines,Key Management Service,Tricking users to reveal data,medium
Network Security,What is the primary purpose of Least Privilege?,Handling cloud credentials,Granting only necessary permissions,Authenticates message origin,Translates private IPs to public IPs,Granting only necessary permissions,medium
Network Security,What is the primary purpose of Segmentation?,Bypasses normal authentication,Targeted phishing attack,Dividing network into zones,Exploitation framework,Dividing network into zones,medium
Network Security,What does ACL stand for?,Secure shell for remote login,Highly customized scenario,X.509 certificate login,Access Control List for filtering,Access Control List for filtering,medium
Network Security,What does RSA stand for?,Records keystrokes,Reconstructing event order,Cross-Site Scripting,Asymmetric encryption algorithm,Asymmetric encryption algorithm,medium
Cryptography,What does AES stand for?,Advanced Encryption Standard,Reducing identified risks,Documenting evidence handling,Extracting user and resource info,Advanced Encryption Standard,medium
Cryptography,What does RSA stand for?,Rivest–Shamir–Adleman algorithm,Single Sign-On,Resolves domain names to IPs,Security Operations Center,Rivest–Shamir–Adleman algorithm,medium
Cryptography,What does ECC stand for?,Maps data to fixed length digest,Number used once in crypto,Probing targets for open ports,Elliptic Curve Cryptography,Elliptic Curve Cryptography,medium
Cryptography,What does SHA-256 stand for?,Unbreakable when used correctly,Cross-Site Scripting,Secure Hash Algorithm 256-bit,Pre-warning defenses,Secure Hash Algorithm 256-bit,medium
Cryptography,What does MD5 stand for?,Message Digest 5 hash,Handling cloud credentials,Constrained Application Protocol,Verifying device identity,Message Digest 5 hash,medium
Cryptography,What is the primary purpose of Diffie-Hellman?,Using relationships,Identifying vulnerabilities,Key exchange protocol,Patching device software,Key exchange protocol,medium
Cryptography,What is the primary purpose of Digital Signature?,Bypasses normal authentication,Testing memory boundaries,Spreads via document macros,Authenticates message origin,Authenticates message origin,medium
Cryptography,What is the primary purpose of Hash Function?,Exceeds memory buffer,Authenticates message origin,Maps data to fixed length digest,Advanced Encryption Standard,Maps data to fixed length digest,medium
Cryptography,What is the primary purpose of Symmetric Encryption?,Location-based control,Observing keystrokes,Locking server certs,Same key to encrypt/decrypt,Same key to encrypt/decrypt,medium
Cryptography,What is the primary purpose of Asymmetric Encryption?,Resolves domain names to IPs,Packet capture and analysis tool,Access Control List,Public/private key pair,Public/private key pair,medium
Cryptography,What is the primary purpose of Salt?,Secure Sockets Layer,Hiding data inside other data,Server-Side Request Forgery,Random data added to hash inputs,Random data added to hash inputs,medium
Cryptography,What is the primary purpose of Nonce?,Number used once in crypto,HTTP header tampering,Unreleased memory,Uncontrolled printf formats,Number used once in crypto,medium
Cryptography,What does PKI stand for?,Exploiting mental shortcuts,Secure Hash Algorithm 256-bit,Top 10 IoT vulnerabilities,Public Key Infrastructure,Public Key Infrastructure,medium
Cryptography,What does HMAC stand for?,Injecting SQL commands,Over-the-air patching,Location-based control,Hash-based Message Authentication Code,Hash-based Message Authentication Code,medium
Cryptography,What does PGP stand for?,Pretty Good Privacy,Offering false incentives,Standalone self-replicating malware,Translates private IPs to public IPs,Pretty Good Privacy,medium
Cryptography,What is the primary purpose of Public Key?,Securing IoT messaging protocol,Key that can be widely shared,Secure Hash Algorithm 256-bit,Simple Network Management Protocol,Key that can be widely shared,medium
Cryptography,What is the primary purpose of Private Key?,Translates private IPs to public IPs,Offering false incentives,Secret key kept by owner,Documenting findings,Secret key kept by owner,medium
Cryptography,What is the primary purpose of TLS Handshake?,Random input vulnerability test,"Never trust, always verify",Over-the-air patching,Negotiates encryption parameters,Negotiates encryption parameters,medium
Cryptography,What is the primary purpose of Block Cipher?,Encrypts fixed–size data blocks,Collecting data from running systems,Alters code on each infection,Impersonating authority,Encrypts fixed–size data blocks,medium
Cryptography,What is the primary purpose of Stream Cipher?,Encrypts data bit-by-bit,Cloud network segment,Protecting edge devices,Comprehensive security review,Encrypts data bit-by-bit,medium
Cryptography,What is the primary purpose of One-Time Pad?,Mining public profiles,Following authorized users,Testing for DB injection,Unbreakable when used correctly,Unbreakable when used correctly,medium
Cryptography,What is the primary purpose of Steganography?,Directory access protocol,Hiding data inside other data,Role-Based Access Control,Data Loss Prevention,Hiding data inside other data,medium
Cryptography,What is the primary purpose of Certificate Authority?,Inspecting file metadata,Offering service for info,Issues digital certificates,Resolves domain names to IPs,Issues digital certificates,medium
Cryptography,What does CRL stand for?,Posing as someone else,Temporary elevated rights,Certificate Revocation List,Dissecting malware code,Certificate Revocation List,medium
Cryptography,What is the primary purpose of Cryptanalysis?,Bluetooth Low-Energy safety,Breaking or analyzing ciphers,Encrypts fixed–size data blocks,Verifying device state,Breaking or analyzing ciphers,medium
Malware,What is the primary purpose of Virus?,Fake threat pop-ups,Self-replicating code attaching to programs,Analyzing RAM contents,Giving to get,Self-replicating code attaching to programs,medium
Malware,What is the primary purpose of Worm?,Standalone self-replicating malware,Reducing identified risks,Random input vulnerability test,Granting only necessary permissions,Standalone self-replicating malware,medium
Malware,What is the primary purpose of Trojan?,Malware disguised as legitimate software,Time-based access,“Everyone’s doing it”),Creating bit-for-bit copies,Malware disguised as legitimate software,medium
Malware,What is the primary purpose of Ransomware?,Gives attacker remote control,"Never trust, always verify",Reconstructing event order,Encrypts files for ransom,Encrypts files for ransom,medium
Malware,What is the primary purpose of Spyware?,Unchanged credentials,Gathers user data without consent,Restoring erased data,Windows registry investigation,Gathers user data without consent,medium
Malware,What is the primary purpose of Adware?,User Datagram Protocol,Displays unwanted advertisements,Unchanged credentials,Pre-warning defenses,Displays unwanted advertisements,medium
Malware,What is the primary purpose of Rootkit?,Number used once in crypto,Protecting stored data,Hides malicious activities,Tracing email origins,Hides malicious activities,medium
Malware,What is the primary purpose of Bootkit?,Infects the boot sector,Testing memory boundaries,Changes code to evade detection,Simulated phishing attack,Infects the boot sector,medium
Malware,What is the primary purpose of Logic Bomb?,Encrypts data bit-by-bit,Fingerprint or retina scan,Analyzing RAM contents,Triggers malicious action on condition,Triggers malicious action on condition,medium
Malware,What is the primary purpose of Keylogger?,Segregation of Duties,Restoring erased data,Identifying abnormal behavior,Records keystrokes,Records keystrokes,medium
Malware,What is the primary purpose of Polymorphic Malware?,Gathers user data without consent,Digitally signing firmware,Changes code to evade detection,Exploiting mental shortcuts,Changes code to evade detection,medium
Malware,What is the primary purpose of Macro Virus?,Encrypting IoT comms,Multi-Factor Authentication,Spreads via document macros,Key exchange protocol,Spreads via document macros,medium
Malware,What is the primary purpose of Backdoor?,Auto-logout timer,Bypasses normal authentication,Elliptic Curve Cryptography,Windows registry investigation,Bypasses normal authentication,medium
Malware,What is the primary purpose of Dropper?,Cross-origin missetup,Analyzing smartphones/tablets,Installs other malware,Manipulating people,Installs other malware,medium
Malware,What is the primary purpose of Botnet?,Restoring erased data,Network of compromised machines,Authorization framework,Displays unwanted advertisements,Network of compromised machines,medium
Malware,What is the primary purpose of Drive-by Download?,Simulated phishing attack,Automatic malware download,Documenting findings,Changes code to evade detection,Automatic malware download,medium
Malware,What is the primary purpose of Fileless Malware?,Resides in memory only,Secure Sockets Layer,Securing components,Port scanning tool,Resides in memory only,medium
Malware,What is the primary purpose of Firmware Malware?,User Datagram Protocol,Protecting stored data,Infects device firmware,Over-the-air patching,Infects device firmware,medium
Malware,What is the primary purpose of Phishing?,Documenting findings,Email-based credential theft,Role-Based Access Control,Random data added to hash inputs,Email-based credential theft,medium
Malware,What is the primary purpose of Logic Bomb?,Conditional malicious code,Secure file copy over SSH,Overwhelming a host with traffic,Uncontrolled printf formats,Conditional malicious code,medium
Malware,What is the primary purpose of Remote Access Trojan?,Reconstructing event order,Gives attacker remote control,Infects the boot sector,Protecting real-time OS,Gives attacker remote control,medium
Malware,What is the primary purpose of Wiper?,Gathering target info,Protecting data in motion,Permanently deletes data,Rules for passwords,Permanently deletes data,medium
Malware,What is the primary purpose of Polymorphic Virus?,Alters code on each infection,Gathers user data without consent,Network layer of OSI model,Synthetic media deception,Alters code on each infection,medium
Malware,What is the primary purpose of Malvertising?,Infected online ads,Extracting keys via leaks,Simple Network Management Protocol,File path manipulation,Infected online ads,medium
Malware,What is the primary purpose of Cross-Site Scripting?,Reviewing system logs,“Everyone’s doing it”),Inventing fake scenarios,Injects script into web pages,Injects script into web pages,medium
Ethical Hacking,What is the primary purpose of Footprinting?,Collecting data from running systems,Injecting SQL commands,Gathering target info,Temporary elevated rights,Gathering target info,medium
Ethical Hacking,What is the primary purpose of Scanning?,Probing targets for open ports,Bluetooth Low-Energy safety,“Everyone’s doing it”),Unvalidated redirects,Probing targets for open ports,medium
Ethical Hacking,What is the primary purpose of Enumeration?,Verbose debugging left on,Extracting user and resource info,Assessing Wi-Fi security,Authenticates message origin,Extracting user and resource info,medium
Ethical Hacking,What is the primary purpose of Vulnerability Assessment?,Urgent deadlines,Predictable random numbers,Identifying vulnerabilities,Port scanning tool,Identifying vulnerabilities,medium
Ethical Hacking,What is the primary purpose of Penetration Testing?,“Everyone’s doing it”),Exploiting found vulnerabilities,Network scanning tool,Open-source intelligence gathering,Exploiting found vulnerabilities,medium
Ethical Hacking,What is the primary purpose of Social Engineering?,Breaking or analyzing ciphers,Manipulating people,Friendly approach,Thwart brute-force attempts,Manipulating people,medium
Ethical Hacking,What is the primary purpose of Phishing Test?,Building system timelines,Ticket-based authentication,Simulated phishing attack,Auto-logout timer,Simulated phishing attack,medium
Ethical Hacking,What is the primary purpose of Password Cracking?,Brute forcing passwords,Handling cloud credentials,Top 10 IoT vulnerabilities,Message Digest 5 hash,Brute forcing passwords,medium
Ethical Hacking,What is the primary purpose of Metasploit?,Inject code via heap,Exploitation framework,Isolating IoT networks,User Datagram Protocol,Exploitation framework,medium
Ethical Hacking,What is the primary purpose of Nmap?,Inject code via heap,Unvalidated redirects,Port scanning tool,Isolating IoT networks,Port scanning tool,medium
Ethical Hacking,What is the primary purpose of SQL Injection Test?,Targeted phishing attack,Testing for script injection,Uncontrolled printf formats,Testing for DB injection,Testing for DB injection,medium
Ethical Hacking,What is the primary purpose of Buffer Overflow Test?,Testing memory boundaries,Protecting container workloads,Infected online ads,"Small, modular services",Testing memory boundaries,medium
Ethical Hacking,What is the primary purpose of Privilege Escalation?,Gaining higher rights,Protecting stored data,Posing as someone else,Division of security duties,Gaining higher rights,medium
Ethical Hacking,What is the primary purpose of Reverse Engineering?,Analyzing binaries,Securing IoT messaging protocol,Advanced Encryption Standard,Adaptive access decisions,Analyzing binaries,medium
Ethical Hacking,What is the primary purpose of Exploit Development?,Same key to encrypt/decrypt,Key exchange protocol,Coding new exploits,Exploitation framework,Coding new exploits,medium
Ethical Hacking,What is the primary purpose of XSS Testing?,Testing for script injection,Permanently deletes data,Over-the-air patching,Highly customized scenario,Testing for script injection,medium
Ethical Hacking,What is the primary purpose of Fuzzing?,Maps data to fixed length digest,SMS-based phishing,Asymmetric encryption algorithm,Random input vulnerability test,Random input vulnerability test,medium
Ethical Hacking,What is the primary purpose of Wireless Testing?,Weak out-of-box passwords,Extracting keys via leaks,X.509 certificate login,Assessing Wi-Fi security,Assessing Wi-Fi security,medium
Ethical Hacking,What is the primary purpose of Vulnerability Reporting?,Top 10 IoT vulnerabilities,Documenting findings,Network segment exposed to untrusted networks,Extracting keys via leaks,Documenting findings,medium
Ethical Hacking,What is the primary purpose of Security Audit?,Separating memory spaces,Injecting SQL commands,Comprehensive security review,X.509 certificate login,Comprehensive security review,medium
Ethical Hacking,What is the primary purpose of Policy Review?,Packet capture and analysis tool,Auto-logout timer,Evaluating security policies,Recovering files from fragments,Evaluating security policies,medium
Ethical Hacking,What is the primary purpose of Risk Assessment?,Cracking encrypted drives,Estimating impact/likelihood,Collecting data from running systems,Security Operations Center,Estimating impact/likelihood,medium
Ethical Hacking,What is the primary purpose of Mitigation Strategies?,Reducing identified risks,Predictable random numbers,Alters code on each infection,Searching trash for data,Reducing identified risks,medium
Ethical Hacking,What does OSINT stand for?,Open-source intelligence gathering,Extracting keys via leaks,Security Assertion Markup Lang,Bluetooth Low-Energy safety,Open-source intelligence gathering,medium
Ethical Hacking,What is the primary purpose of WAR Driving?,Changes code to evade detection,Mapping Wi-Fi networks,Random input vulnerability test,Uncontrolled printf formats,Mapping Wi-Fi networks,medium
Digital Forensics,What is the primary purpose of Chain of Custody?,Documenting evidence handling,File path manipulation,Inspecting file metadata,Fingerprint or retina scan,Documenting evidence handling,medium
Digital Forensics,What is the primary purpose of Disk Imaging?,Faking sensor data,Over-the-air patching,Creating bit-for-bit copies,Malware disguised as legitimate software,Creating bit-for-bit copies,medium
Digital Forensics,What is the primary purpose of Write Blocker?,Authorization framework,Mapping Wi-Fi networks,Random data added to hash inputs,Prevents disk modifications,Prevents disk modifications,medium
Digital Forensics,What is the primary purpose of File Carving?,Recovering files from fragments,Virtual firewall rules,“Everyone’s doing it”),Secure shell for remote login,Recovering files from fragments,medium
Digital Forensics,What is the primary purpose of Timeline Analysis?,Network of compromised machines,Exploiting mental shortcuts,Reconstructing event order,HTTP header tampering,Reconstructing event order,medium
Digital Forensics,What is the primary purpose of Memory Forensics?,Analyzing RAM contents,Changes code to evade detection,Simulated phishing attack,Extracting user and resource info,Analyzing RAM contents,medium
Digital Forensics,What is the primary purpose of Live Acquisition?,Collecting data from running systems,Triggers malicious action on condition,Cloud network segment,Verifying data integrity,Collecting data from running systems,medium
Digital Forensics,What is the primary purpose of Hash Analysis?,Verifying data integrity,Assessing Wi-Fi security,Voice-based phishing,Stolen server config,Verifying data integrity,medium
Digital Forensics,What is the primary purpose of Artifact Extraction?,Pulling useful data snippets,Exploitation framework,Restoring erased data,User Datagram Protocol,Pulling useful data snippets,medium
Digital Forensics,What is the primary purpose of Metadata Analysis?,Intrusion Detection System,Infrastructure as a Service,Number used once in crypto,Inspecting file metadata,Inspecting file metadata,medium
Digital Forensics,What is the primary purpose of Log Analysis?,Digitally signing firmware,Temporary elevated rights,Reviewing system logs,Inject code via heap,Reviewing system logs,medium
Digital Forensics,What is the primary purpose of Email Header Analysis?,Dissecting malware code,Assessing Wi-Fi security,Tracing email origins,Unreleased memory,Tracing email origins,medium
Digital Forensics,What is the primary purpose of Registry Analysis?,Maps data to fixed length digest,Windows registry investigation,"Small, modular services",Port scanning tool,Windows registry investigation,medium
Digital Forensics,What is the primary purpose of Network Forensics?,Records keystrokes,Capturing network traffic,Infects the boot sector,Probing targets for open ports,Capturing network traffic,medium
Digital Forensics,What is the primary purpose of Cloud Forensics?,Investigating cloud artifacts,Identifying vulnerabilities,Targeted phishing attack,Brute forcing passwords,Investigating cloud artifacts,medium
Digital Forensics,What is the primary purpose of Mobile Forensics?,Over-the-air patching,Authenticates message origin,Analyzing smartphones/tablets,Investigating file slack,Analyzing smartphones/tablets,medium
Digital Forensics,What is the primary purpose of IoT Forensics?,Temporary elevated rights,Investigating smart device data,Minimal permission principle,Impersonating authority,Investigating smart device data,medium
Digital Forensics,What is the primary purpose of Malware Forensics?,Dissecting malware code,Translates private IPs to public IPs,Investigating cloud artifacts,Spreads via document macros,Dissecting malware code,medium
Digital Forensics,What is the primary purpose of Timeline Reconstruction?,Segregation of Duties,Security Assertion Markup Lang,Building system timelines,Bluetooth Low-Energy safety,Building system timelines,medium
Digital Forensics,What is the primary purpose of Drive Encryption Analysis?,Transport Layer Security,Cracking encrypted drives,Exploitation framework,Secure shell for remote login,Cracking encrypted drives,medium
Digital Forensics,What is the primary purpose of Deleted File Recovery?,Digitally signing firmware,Testing for DB injection,Restoring erased data,Random input vulnerability test,Restoring erased data,medium
Digital Forensics,What is the primary purpose of Slack Space Analysis?,Inject code via heap,Investigating file slack,Securing Zigbee traffic,Access Control List,Investigating file slack,medium
Digital Forensics,What is the primary purpose of File Signature Analysis?,Secure Hash Algorithm 256-bit,Matching file headers,Secure file copy over SSH,Platform as a Service,Matching file headers,medium
