category,question,option1,option2,option3,option4,answer,difficult
Digital Forensics,What is the primary purpose of RAM Dumping?,Predictable random numbers,Capturing memory image,Issues digital certificates,Weak out-of-box passwords,Capturing memory image,medium
Digital Forensics,What is the primary purpose of Registry Hives?,Exploitation framework,Hex-level registry files,Asymmetric encryption algorithm,Following authorized users,Hex-level registry files,medium
Social Engineering,What is the primary purpose of Phishing?,Email-based data theft,Encrypts fixed–size data blocks,Capturing network traffic,Exploiting mental shortcuts,Email-based data theft,medium
Social Engineering,What is the primary purpose of Pretexting?,Inventing fake scenarios,Gives attacker remote control,Exceeds integer limits,Investigating cloud artifacts,Inventing fake scenarios,medium
Social Engineering,What is the primary purpose of Baiting?,Reviewing system logs,Gaining higher rights,Resolves domain names to IPs,Offering false incentives,Offering false incentives,medium
Social Engineering,What is the primary purpose of Tailgating?,Injects script into web pages,Following authorized users,Infected online ads,Rivest–Shamir–Adleman algorithm,Following authorized users,medium
Social Engineering,What is the primary purpose of Quid Pro Quo?,Triggers malicious action on condition,Offering service for info,Validating firmware integrity,Patching device software,Offering service for info,medium
Social Engineering,What is the primary purpose of Spear Phishing?,Assigns dynamic IP addresses,Targeted phishing attack,Urgent deadlines,Impersonating authority,Targeted phishing attack,medium
Social Engineering,What is the primary purpose of Vishing?,Voice-based phishing,Division of security duties,Exceeds integer limits,Securing Zigbee traffic,Voice-based phishing,medium
Social Engineering,What is the primary purpose of Smishing?,Giving to get,Unbreakable when used correctly,Manipulating people,SMS-based phishing,SMS-based phishing,medium
Social Engineering,What is the primary purpose of Impersonation?,Inventing fake scenarios,Impersonating authority,Posing as someone else,Injects script into web pages,Posing as someone else,medium
Social Engineering,What is the primary purpose of Dumpster Diving?,Location-based control,Auth token for sessions,Matching file headers,Searching trash for data,Searching trash for data,medium
Social Engineering,What is the primary purpose of Shoulder Surfing?,Using relationships,Observing keystrokes,Infected online ads,Segregation of Duties,Observing keystrokes,medium
Social Engineering,What is the primary purpose of Scareware?,Urgent deadlines,Top 10 IoT vulnerabilities,Weak out-of-box passwords,Fake threat pop-ups,Fake threat pop-ups,medium
Social Engineering,What is the primary purpose of Watering Hole?,Compromising frequented sites,Permanently deletes data,Cracking encrypted drives,Testing for DB injection,Compromising frequented sites,medium
Social Engineering,What is the primary purpose of Deepfake?,Infects the boot sector,Identifying abnormal behavior,Synthetic media deception,Translates private IPs to public IPs,Synthetic media deception,medium
Social Engineering,What is the primary purpose of Trust Exploitation?,Uncontrolled printf formats,Simulated phishing attack,Negotiates encryption parameters,Using relationships,Using relationships,medium
Social Engineering,What is the primary purpose of Reciprocity Principle?,Analyzing binaries,Locking server certs,Unvalidated redirects,Giving to get,Giving to get,medium
Social Engineering,What is the primary purpose of Authority Principle?,Rules for passwords,Translates private IPs to public IPs,Resides in memory only,Impersonating authority,Impersonating authority,medium
Social Engineering,What is the primary purpose of Scarcity Principle?,Urgent deadlines,Cloud network segment,Dividing network into zones,Cross-origin missetup,Urgent deadlines,medium
Social Engineering,What is the primary purpose of Consensus Principle?,Authenticates message origin,“Everyone’s doing it”),Digitally signing firmware,Access Control List for filtering,“Everyone’s doing it”),medium
Social Engineering,What is the primary purpose of Liking Principle?,Secure Hash Algorithm 256-bit,Collecting data from running systems,Friendly approach,Evaluating security policies,Friendly approach,medium
Social Engineering,What is the primary purpose of Cognitive Bias?,Auto-logout timer,Exploiting mental shortcuts,Resolves domain names to IPs,Privileged Access Management,Exploiting mental shortcuts,medium
Social Engineering,What is the primary purpose of Inoculation Theory?,Resolves domain names to IPs,Single Sign-On,"Never trust, always verify",Pre-warning defenses,Pre-warning defenses,medium
Social Engineering,What is the primary purpose of Emotional Manipulation?,Segregation of Duties,Triggering feelings,Displays unwanted advertisements,Untrusted object replay,Triggering feelings,medium
Social Engineering,What is the primary purpose of Social Media Profiling?,Assessing Wi-Fi security,Adaptive access decisions,Mining public profiles,Pre-warning defenses,Mining public profiles,medium
Social Engineering,What is the primary purpose of Tailored Pretext?,Packet capture and analysis tool,Documenting findings,Highly customized scenario,Exploiting found vulnerabilities,Highly customized scenario,medium
Cloud Security,What is the primary purpose of IaaS?,Negotiates encryption parameters,Infrastructure as a Service,Injects script into web pages,Same key to encrypt/decrypt,Infrastructure as a Service,medium
Cloud Security,What is the primary purpose of PaaS?,Inventing fake scenarios,Injecting SQL commands,Thwart brute-force attempts,Platform as a Service,Platform as a Service,medium
Cloud Security,What is the primary purpose of SaaS?,Software as a Service,Asymmetric encryption algorithm,Secure Hash Algorithm 256-bit,Untrusted object replay,Software as a Service,medium
Cloud Security,What does CASB stand for?,Auth token for sessions,Hex-level registry files,Cloud Access Security Broker,Isolating IoT networks,Cloud Access Security Broker,medium
Cloud Security,What does SSO stand for?,Discretionary Access Control,Secure shell for remote login,Standalone self-replicating malware,Single Sign-On,Single Sign-On,medium
Cloud Security,What does IAM stand for?,Security Assertion Markup Lang,Creating bit-for-bit copies,Authorization framework,Identity and Access Management,Identity and Access Management,medium
Cloud Security,What is the primary purpose of Encryption at Rest?,Protecting stored data,Documenting findings,Protecting edge devices,Unchanged credentials,Protecting stored data,medium
Cloud Security,What is the primary purpose of Encryption in Transit?,Records keystrokes,Mandatory Access Control,Protecting data in motion,Bluetooth Low-Energy safety,Protecting data in motion,medium
Cloud Security,What is the primary purpose of API Security?,Securing cloud APIs,Gathers user data without consent,Protecting data in motion,Encrypts data bit-by-bit,Securing cloud APIs,medium
Cloud Security,What is the primary purpose of Container Security?,Hex-level registry files,Analyzing smartphones/tablets,Protecting container workloads,Secure Hash Algorithm 256-bit,Protecting container workloads,medium
Cloud Security,What is the primary purpose of Microservices?,Investigating file slack,Recovering files from fragments,"Small, modular services",Protecting stored data,"Small, modular services",medium
Cloud Security,What is the primary purpose of Shared Responsibility?,Tracing email origins,Compromising frequented sites,Division of security duties,X.509 certificate login,Division of security duties,medium
Cloud Security,What does SOC stand for?,Estimating impact/likelihood,Security Operations Center,Security Assertion Markup Lang,Negotiates encryption parameters,Security Operations Center,medium
Cloud Security,What is the primary purpose of Compliance?,Infects device firmware,Windows registry investigation,Meeting security standards,Reviewing system logs,Meeting security standards,medium
Cloud Security,What does DLP stand for?,Data Loss Prevention,Packet capture and analysis tool,Encrypts fixed–size data blocks,Server-Side Request Forgery,Data Loss Prevention,medium
Cloud Security,What does MFA stand for?,Bypasses normal authentication,Multi-Factor Authentication,Unvalidated redirects,Pulling useful data snippets,Multi-Factor Authentication,medium
Cloud Security,What does KMS stand for?,Key Management Service,Hides malicious activities,Access Control List for filtering,Cross-Site Scripting,Key Management Service,medium
Cloud Security,What is the primary purpose of Tenant Isolation?,Mining public profiles,Encrypts files for ransom,Separating customer data,Pre-warning defenses,Separating customer data,medium
Cloud Security,What is the primary purpose of Virtual Network?,Impersonating authority,Injecting SQL commands,Highly customized scenario,Cloud network segment,Cloud network segment,medium
Cloud Security,What is the primary purpose of Security Group?,Evaluating security policies,Virtual firewall rules,Testing for script injection,Negotiates encryption parameters,Virtual firewall rules,medium
Cloud Security,What does WAF stand for?,Web Application Firewall,Testing for DB injection,Self-replicating code attaching to programs,Key Management Service,Web Application Firewall,medium
Cloud Security,What is the primary purpose of Cloud Audit?,Unreleased memory,Reviewing cloud logs,Separating customer data,Displays unwanted advertisements,Reviewing cloud logs,medium
Cloud Security,What is the primary purpose of Credential Management?,Gathering target info,Urgent deadlines,Protecting data in motion,Handling cloud credentials,Handling cloud credentials,medium
Cloud Security,What is the primary purpose of Secret Rotation?,Extracting user and resource info,Infrastructure as a Service,Regular key turnover,Displays unwanted advertisements,Regular key turnover,medium
Cloud Security,What is the primary purpose of Zero Trust?,Security Assertion Markup Lang,"Never trust, always verify",Spreads via document macros,Identity and Access Management,"Never trust, always verify",medium
IoT Security,What is the primary purpose of Device Authentication?,Rules for passwords,Verifying device identity,Hides malicious activities,Investigating smart device data,Verifying device identity,medium
IoT Security,What is the primary purpose of Firmware Updates?,Role-Based Access Control,Access Control List,Cloud network segment,Patching device software,Patching device software,medium
IoT Security,What is the primary purpose of Secure Boot?,Building system timelines,Authenticates message origin,Validating firmware integrity,Hides malicious activities,Validating firmware integrity,medium
IoT Security,What is the primary purpose of Network Segmentation?,Isolating IoT networks,Timing-based flaw,Multi-Factor Authentication,Bluetooth Low-Energy safety,Isolating IoT networks,medium
IoT Security,What is the primary purpose of Edge Security?,Protecting edge devices,Assigns dynamic IP addresses,Windows policy management,Records keystrokes,Protecting edge devices,medium
IoT Security,What is the primary purpose of Default Credentials?,Weak out-of-box passwords,Observing keystrokes,Offering service for info,Single Sign-On,Weak out-of-box passwords,medium
IoT Security,What is the primary purpose of MQTT Security?,Rules for passwords,Auth token for sessions,Securing IoT messaging protocol,Verifying device identity,Securing IoT messaging protocol,medium
IoT Security,What is the primary purpose of CoAP Security?,Unbreakable when used correctly,Certificate Revocation List,Constrained Application Protocol,"Never trust, always verify",Constrained Application Protocol,medium
IoT Security,What is the primary purpose of Zigbee Encryption?,Securing Zigbee traffic,Probing targets for open ports,Separating customer data,Inventing fake scenarios,Securing Zigbee traffic,medium
IoT Security,What is the primary purpose of Bluetooth LE Sec?,Bluetooth Low-Energy safety,Analyzing smartphones/tablets,Same key to encrypt/decrypt,Infrastructure as a Service,Bluetooth Low-Energy safety,medium
IoT Security,What is the primary purpose of TLS on IoT?,Encrypting IoT comms,Patching device software,Predictable random numbers,Identifying abnormal behavior,Encrypting IoT comms,medium
IoT Security,What does OWASP IoT 10 stand for?,Infrastructure as a Service,Inspecting file metadata,Top 10 IoT vulnerabilities,Synthetic media deception,Top 10 IoT vulnerabilities,medium
IoT Security,What is the primary purpose of Physical Tampering?,Filters network traffic based on rules,Certificate Revocation List,Protecting device access,Fake threat pop-ups,Protecting device access,medium
IoT Security,What is the primary purpose of Side-Channel Attack?,Extracting keys via leaks,Infrastructure as a Service,Changes code to evade detection,Dividing network into zones,Extracting keys via leaks,medium
IoT Security,What is the primary purpose of Supply Chain Sec?,Tracing email origins,Multi-Factor Authentication,Packet capture and analysis tool,Securing components,Securing components,medium
IoT Security,What is the primary purpose of Sensor Spoofing?,Auth token for sessions,Authorization framework,Reviewing system logs,Faking sensor data,Faking sensor data,medium
IoT Security,What is the primary purpose of Data Encryption?,Conditional malicious code,Division of security duties,Network of compromised machines,Encrypting IoT data,Encrypting IoT data,medium
IoT Security,What is the primary purpose of Anomaly Detection?,Extracting user and resource info,"Small, modular services",Capturing network traffic,Identifying abnormal behavior,Identifying abnormal behavior,medium
IoT Security,What is the primary purpose of RTOS Security?,Same key to encrypt/decrypt,Protecting real-time OS,Matching file headers,Offering service for info,Protecting real-time OS,medium
IoT Security,What is the primary purpose of Memory Protection?,Separating memory spaces,Synthetic media deception,Following authorized users,Time-based access,Separating memory spaces,medium
IoT Security,What is the primary purpose of Firmware Signing?,Resolves domain names to IPs,Analyzing RAM contents,Tampering log entries,Digitally signing firmware,Digitally signing firmware,medium
IoT Security,What is the primary purpose of Secure Provisioning?,Highly customized scenario,Secure file copy over SSH,Maps data to fixed length digest,Safe device onboarding,Safe device onboarding,medium
IoT Security,What is the primary purpose of OTA Updates?,Pulling useful data snippets,Over-the-air patching,Certificate Revocation List,Fingerprint or retina scan,Over-the-air patching,medium
IoT Security,What is the primary purpose of Certificate Pinning?,Locking server certs,Verifying device identity,Handling cloud credentials,Documenting evidence handling,Locking server certs,medium
IoT Security,What is the primary purpose of Remote Attestation?,Tampering log entries,Simple Network Management Protocol,Inject code via heap,Verifying device state,Verifying device state,medium
Software Vulnerabilities,What is the primary purpose of Buffer Overflow?,Verbose debugging left on,Exceeds memory buffer,Timing-based flaw,Faking sensor data,Exceeds memory buffer,medium
Software Vulnerabilities,What is the primary purpose of SQL Injection?,Transport Layer Security,Inject code via heap,Injecting SQL commands,Encrypting IoT data,Injecting SQL commands,medium
Software Vulnerabilities,What does XSS stand for?,Injecting SQL commands,Cross-Site Scripting,Locking server certs,Investigating file slack,Cross-Site Scripting,medium
Software Vulnerabilities,What does CSRF stand for?,Cross-Site Request Forgery,Tricking users to reveal data,Alters code on each infection,Windows policy management,Cross-Site Request Forgery,medium
Software Vulnerabilities,What is the primary purpose of Directory Traversal?,Encrypts files for ransom,Translates private IPs to public IPs,Accessing restricted files,Data Loss Prevention,Accessing restricted files,medium
Software Vulnerabilities,What is the primary purpose of Deserialization?,Resolves domain names to IPs,Inventing fake scenarios,Verifying data integrity,Untrusted object replay,Untrusted object replay,medium
Software Vulnerabilities,What is the primary purpose of Command Injection?,Port scanning tool,OS command execution,Resolves domain names to IPs,Unsafe library calls,OS command execution,medium
Software Vulnerabilities,What is the primary purpose of Race Condition?,Timing-based flaw,“Everyone’s doing it”),Open-source intelligence gathering,Records keystrokes,Timing-based flaw,medium
Software Vulnerabilities,What is the primary purpose of Integer Overflow?,Encrypting IoT data,Fake threat pop-ups,Authenticates message origin,Exceeds integer limits,Exceeds integer limits,medium
Software Vulnerabilities,What is the primary purpose of Path Traversal?,Following authorized users,File path manipulation,Safe device onboarding,Encrypts data bit-by-bit,File path manipulation,medium
Software Vulnerabilities,What is the primary purpose of Header Injection?,Protecting stored data,Email-based data theft,Securing components,HTTP header tampering,HTTP header tampering,medium
Software Vulnerabilities,What is the primary purpose of Open Redirect?,Cross-Site Request Forgery,Investigating cloud artifacts,Dissecting malware code,Unvalidated redirects,Unvalidated redirects,medium
Software Vulnerabilities,What is the primary purpose of Insecure Function?,Identity and Access Management,Unsafe library calls,Giving to get,Breaking or analyzing ciphers,Unsafe library calls,medium
Software Vulnerabilities,What is the primary purpose of Memory Leak?,Simple Network Management Protocol,Triggers malicious action on condition,Synthetic media deception,Unreleased memory,Unreleased memory,medium
Software Vulnerabilities,What is the primary purpose of Format String?,Address Resolution Protocol,Uncontrolled printf formats,Permanently deletes data,Conditional malicious code,Uncontrolled printf formats,medium
Software Vulnerabilities,What is the primary purpose of Heap Spray?,Securing IoT messaging protocol,Posing as someone else,Inject code via heap,Cloud network segment,Inject code via heap,medium
Software Vulnerabilities,What is the primary purpose of Script Inclusion?,Mining public profiles,Verifying device state,Loading remote scripts,Friendly approach,Loading remote scripts,medium
Software Vulnerabilities,What does SSRF stand for?,Searching trash for data,Windows policy management,Server-Side Request Forgery,Unreleased memory,Server-Side Request Forgery,medium
Software Vulnerabilities,What is the primary purpose of Clickjacking?,Safe device onboarding,Regular key turnover,Injecting SQL commands,UI redressing attack,UI redressing attack,medium
Software Vulnerabilities,What is the primary purpose of CORS Misconfig?,Highly customized scenario,Triggering feelings,Untrusted object replay,Cross-origin missetup,Cross-origin missetup,medium
Software Vulnerabilities,What is the primary purpose of Default Password?,Access Control List for filtering,Pulling useful data snippets,Unchanged credentials,Web Application Firewall,Unchanged credentials,medium
Software Vulnerabilities,What is the primary purpose of Debug Mode?,Rules for passwords,Multi-Factor Authentication,Over-the-air patching,Verbose debugging left on,Verbose debugging left on,medium
Software Vulnerabilities,What is the primary purpose of Log Injection?,Server-Side Request Forgery,Reducing identified risks,Exploitation framework,Tampering log entries,Tampering log entries,medium
Software Vulnerabilities,What is the primary purpose of Weak RNG?,Platform as a Service,Encrypts data bit-by-bit,Predictable random numbers,Reconstructing event order,Predictable random numbers,medium
Software Vulnerabilities,What is the primary purpose of Env Variable Leak?,Over-the-air patching,Assigns dynamic IP addresses,Stolen server config,Offering false incentives,Stolen server config,medium
Access Control,What does RBAC stand for?,Faking sensor data,Securing Zigbee traffic,Role-Based Access Control,Authorization framework,Role-Based Access Control,medium
Access Control,What does ABAC stand for?,Weak out-of-box passwords,Attribute-Based Access Control,Displays unwanted advertisements,Authenticates message origin,Attribute-Based Access Control,medium
Access Control,What does MAC stand for?,Mandatory Access Control,Timing-based flaw,Constrained Application Protocol,Urgent deadlines,Mandatory Access Control,medium
Access Control,What does DAC stand for?,Alters code on each infection,Discretionary Access Control,Testing memory boundaries,Infects device firmware,Discretionary Access Control,medium
Access Control,What is the primary purpose of Least Privilege?,Digitally signing firmware,Minimal permission principle,Secret key kept by owner,Observing keystrokes,Minimal permission principle,medium
Access Control,What is the primary purpose of SoD?,Software as a Service,Segregation of Duties,Encrypting IoT data,Encrypts files for ransom,Segregation of Duties,medium
Access Control,What does MFA stand for?,Time-based access,Assessing Wi-Fi security,Multi-Factor Authentication,Inventing fake scenarios,Multi-Factor Authentication,medium
Access Control,What does SSO stand for?,Single Sign-On,Over-the-air patching,Unvalidated redirects,Verifying device state,Single Sign-On,medium
Access Control,What is the primary purpose of OAuth?,Transport Layer Security,Auth token for sessions,Authorization framework,Securing cloud APIs,Authorization framework,medium
Access Control,What does LDAP stand for?,Verifying device state,Directory access protocol,Reviewing system logs,Maps data to fixed length digest,Directory access protocol,medium
Access Control,What does SAML stand for?,Security Assertion Markup Lang,Restoring erased data,Resolves domain names to IPs,Offering service for info,Security Assertion Markup Lang,medium
Access Control,What is the primary purpose of Kerberos?,Prevents disk modifications,Ticket-based authentication,Hex-level registry files,Conditional malicious code,Ticket-based authentication,medium
Access Control,What does ACL stand for?,Access Control List,Exploiting mental shortcuts,Open-source intelligence gathering,Installs other malware,Access Control List,medium
Access Control,What is the primary purpose of Group Policy?,Same key to encrypt/decrypt,Public Key Infrastructure,Windows policy management,Exploitation framework,Windows policy management,medium
Access Control,What is the primary purpose of Access Token?,Using relationships,Encrypts data bit-by-bit,Auth token for sessions,Documenting findings,Auth token for sessions,medium
Access Control,What is the primary purpose of Session Timeout?,Auto-logout timer,Unvalidated redirects,Ticket-based authentication,Mapping Wi-Fi networks,Auto-logout timer,medium
Access Control,What is the primary purpose of Time-of-Day Restriction?,Time-based access,Changes code to evade detection,Web Application Firewall,Standalone self-replicating malware,Time-based access,medium
Access Control,What is the primary purpose of Geofencing?,Safe device onboarding,Packet capture and analysis tool,Location-based control,Directory access protocol,Location-based control,medium
Access Control,What is the primary purpose of Context-Based?,Adaptive access decisions,Probing targets for open ports,Unreleased memory,Over-the-air patching,Adaptive access decisions,medium
Access Control,What does PAM stand for?,Privileged Access Management,Auth token for sessions,Identifying abnormal behavior,Restoring erased data,Privileged Access Management,medium
Access Control,What is the primary purpose of Password Policy?,Collecting data from running systems,Separating memory spaces,Mandatory Access Control,Rules for passwords,Rules for passwords,medium
Access Control,What is the primary purpose of Account Lockout?,Reviewing system logs,Thwart brute-force attempts,Intrusion Detection System,Pretty Good Privacy,Thwart brute-force attempts,medium
Access Control,What is the primary purpose of Biometrics?,Virtual firewall rules,Random input vulnerability test,Simulated phishing attack,Fingerprint or retina scan,Fingerprint or retina scan,medium
Access Control,What is the primary purpose of Certificate Auth?,X.509 certificate login,Rivest–Shamir–Adleman algorithm,Negotiates encryption parameters,Open-source intelligence gathering,X.509 certificate login,medium
Access Control,What is the primary purpose of Delegated Access?,Protecting edge devices,Spreads via document macros,Temporary elevated rights,Triggering feelings,Temporary elevated rights,medium
